,date,length,commonlength,maxder,dcar,speed,weight,load,curve,profile,type,twoways,exit,my_predict
1,1,56.0,58.0,19.0,1,57.0,3402.0,0.5471014492753623,0.0,0.0007,0,1.0,0.0,0.15422142666549155
2,1,60.0,62.0,25.0,1,72.0,4082.0,0.6526570048309179,0.0,0.0009,0,1.0,0.0,0.1526155421350514
3,1,60.0,64.0,4.0,1,15.0,4420.0,0.7342995169082127,0.001639344262295082,1.4663793103448243e-05,0,1.0,0.0,0.16634933141915187
4,1,66.0,68.0,63.0,21,67.0,5699.0,0.9180939833113746,0.00232558139534883,0.006,0,1.0,1.0,0.9936348973019241
5,1,59.0,61.0,45.0,1,61.0,4280.0,0.7180054040776223,0.0,0.0007,0,1.0,0.0,0.168046610504437
7,1,56.0,58.0,29.0,1,51.0,4514.0,0.8348861283643894,0.0016,0.0099,0,1.0,0.0,0.20349001705885725
8,1,70.0,72.0,59.0,11,45.0,5838.0,0.8753623188405797,0.0014097119072021733,1.4663793103448243e-05,0,1.0,1.0,0.8282067167285057
10,2,70.0,72.0,6.0,1,53.0,6465.0,1.005175983436853,0.0014097119072021733,1.4663793103448243e-05,0,1.0,0.0,0.1768255745252211
11,2,69.0,73.0,66.0,2,50.0,3040.0,0.3051879857172863,0.0014771048744460858,0.006,0,1.0,1.0,0.10047381294427866
12,2,58.0,61.0,39.0,1,72.0,3112.0,0.44427786106946526,0.000970873786407767,1.4663793103448243e-05,0,1.0,0.0,0.13020859349455988
13,2,69.0,71.0,55.0,1,53.0,6320.0,0.9941188825876917,0.0,0.0,0,1.0,0.0,0.17838448693429623
14,2,55.0,59.0,25.0,1,48.0,5155.0,1.0250329380764165,0.000980392156862745,1.4663793103448243e-05,0,1.0,0.0,0.2468333833932342
16,2,66.0,70.0,60.0,1,50.0,6078.0,1.0013175230566536,0.0,-0.0091,0,1.0,0.0,0.1920445670780549
18,3,75.0,77.0,72.0,2,74.0,6961.0,1.0117874396135267,0.0,-0.0005,0,1.0,0.0,0.20904240849396172
19,3,65.0,67.0,31.0,9,50.380132450331125,5880.0,0.9777034559643256,0.00142857142857142,0.0077,0,1.0,1.0,0.7682977855472939
20,3,70.0,72.0,4.0,1,75.0,6011.0,0.9111801242236026,0.0006211180124223603,0.0008,0,1.0,0.0,0.15766667267764412
22,3,80.0,82.0,26.0,1,54.0,3525.0,0.3052536231884058,0.0012658227848101266,-0.005,0,1.0,0.0,0.048516125429162234
23,3,64.0,67.0,54.0,6,38.0,5938.0,1.011322463768116,0.003194888178913738,-0.0078,0,1.0,1.0,0.5696991364592577
25,3,70.0,73.0,45.0,4,15.0,6318.0,0.9747412008281575,0.0,0.0047,0,1.0,1.0,0.35611944785468924
27,3,73.0,75.0,37.0,1,78.0,6946.0,1.0456621004566211,0.0,-0.0001,0,1.0,0.0,0.17421091773146632
29,4,69.0,72.0,52.0,1,76.0,6266.0,0.98277672757824,0.0015384615384615385,-0.0079,0,1.0,0.0,0.17599684232001184
30,4,72.0,76.0,61.0,1,51.0,5980.0,0.8703703703703705,0.0014097119072021733,0.0033,0,1.0,0.0,0.14253520542696932
31,4,45.0,47.0,13.0,8,55.0,2320.0,0.4138486312399356,0.0,-0.0049,0,1.0,1.0,0.7072175641922543
32,4,73.0,75.0,17.0,1,72.0,2390.0,0.1411554496724241,0.0014097119072021733,-0.0096,0,1.0,0.0,0.05031588445330954
33,4,74.0,76.0,31.0,1,78.0,3449.0,0.3421464943204074,0.0009416195856873823,1.4663793103448243e-05,0,1.0,0.0,0.06468916020672479
35,4,68.0,70.0,59.0,1,51.0,6298.0,1.0089514066496164,0.0,-0.0047,0,1.0,0.0,0.1855248618004891
36,5,71.0,74.0,25.0,1,56.0,5342.0,0.7570932843437437,0.0031746031746031746,-0.006,0,1.0,0.0,0.1263930289091638
37,5,68.0,72.0,49.0,1,59.0,5935.0,0.9315856777493607,0.001941747572815534,0.0096,0,1.0,0.0,0.16946199192689573
38,5,71.0,73.0,6.0,1,75.0,2839.0,0.24617268830373545,0.0015873015873015873,-0.0085,0,1.0,0.0,0.06342688038441283
39,5,70.0,72.0,21.0,1,72.5,4020.0,0.49896480331262943,0.0014097119072021733,1.4663793103448243e-05,0,1.0,0.0,0.0928333878007514
40,6,55.0,57.0,39.0,1,63.0,4986.0,0.9805006587615284,0.0,0.0081,0,1.0,0.0,0.23742900519283497
41,6,87.0,90.0,23.0,1,67.0,3983.0,0.33016824920872895,0.0,0.0,0,1.0,0.0,0.03842871115238199
42,6,77.0,81.0,77.0,1,70.0,1932.0,0.03030303030303033,0.0014285714285714286,1.4663793103448243e-05,0,1.0,0.0,0.03573265346919989
44,8,67.0,69.0,1.0,1,77.0,1754.0,0.04607397793640494,0.0015151515151515152,0.009,0,1.0,0.0,0.05717288366363002
45,8,68.0,72.0,21.0,1,37.0,6280.0,1.0051150895140666,0.003703703703703704,-0.0003,0,1.0,0.0,0.184701391780864
47,8,97.0,99.0,22.0,1,65.0,2638.0,0.06080980128492458,0.0009025270758122744,-0.0003,0,1.0,0.0,0.015154949564261277
49,9,80.0,84.0,8.0,1,50.0,7415.0,1.0099637681159421,0.0006802721088435374,1.4663793103448243e-05,0,1.0,0.0,0.14229303860498807
51,10,71.0,73.0,73.0,1,60.0,6310.0,0.9546846295162279,0.0006097560975609756,-0.0025,0,1.0,0.0,0.16251121473138086
52,10,70.0,72.0,6.0,2,31.0,6516.0,1.0157349896480332,0.0,0.0,0,1.0,0.0,0.23282567446243985
53,10,72.0,74.0,31.0,2,45.0,2678.0,0.20571658615136873,0.0,0.0,0,1.0,0.0,0.07829777780449645
54,11,62.0,64.0,43.0,1,67.0,4349.0,0.6832632071061244,0.0,0.0,0,1.0,0.0,0.14898881642860426
55,11,78.0,82.0,5.0,1,7.0,5296.0,0.6506874767744333,0.0070921985815602835,1.4663793103448243e-05,0,1.0,0.0,0.08869098090472184
56,2,54.0,56.0,18.0,3,35.0,4991.0,1.0061728395061729,0.0014097119072021733,1.4663793103448243e-05,0,1.0,1.0,0.38925710068455177
57,2,52.0,54.0,17.0,5,50.0,4463.0,0.9105351170568563,0.0011750881316098707,0.0094,0,1.0,1.0,0.5396555270426701
58,2,89.0,93.0,92.0,1,53.0,2086.0,0.006350757205666857,0.0016,0.004,0,1.0,0.0,0.019755316482484832
59,2,65.0,68.0,55.0,12,55.0,4991.0,0.7794871794871796,0.0014097119072021733,1.4663793103448243e-05,0,1.0,1.0,0.8720770005547459
60,3,70.0,72.0,43.0,18,50.0,6118.0,0.9333333333333333,0.0,-0.002,0,1.0,0.0,0.9814521662650997
61,3,66.0,69.0,57.0,26,70.0,5595.0,0.8952569169960476,0.0,0.001,0,1.0,1.0,0.9987326561361013
62,3,68.0,72.0,45.0,1,42.0,5766.0,0.8955669224211424,0.0014792899408284023,1.4663793103448243e-05,0,1.0,0.0,0.1623699636805443
64,3,100.0,103.0,57.0,1,65.0,4167.0,0.2705797101449276,0.0014097119072021733,1.4663793103448243e-05,0,1.0,0.0,0.020344511264364235
65,3,69.0,72.0,6.0,1,59.0,6223.0,0.9737450115521951,0.0,0.0001,0,1.0,1.0,0.17411359979335098
66,3,46.0,48.0,39.0,3,58.0,3947.0,0.9102079395085068,0.0,0.0086,0,1.0,1.0,0.418271915783482
68,4,82.0,84.0,22.0,1,71.0,2138.0,0.044538706256627814,0.0005543237250554324,1.4663793103448243e-05,0,1.0,0.0,0.02914000457906617
69,4,65.0,67.0,34.51923076923077,1,62.0,6008.0,1.006243032329989,0.0015873015873015873,-0.0104,0,1.0,0.0,0.19728338957829228
70,4,16.0,18.0,3.0,1,17.0,1016.0,0.5869565217391304,0.0016666666666666668,-0.0036,0,1.0,0.0,0.440396193456018
71,5,73.0,75.0,56.0,1,69.0,2165.0,0.09648600357355569,0.000925925925925926,1.4663793103448243e-05,0,1.0,0.0,0.04715347157103054
72,5,97.0,100.0,73.0,1,70.0,2449.0,0.03257134319438221,0.0010309278350515464,0.0091,0,1.0,0.0,0.014322793060293985
73,5,62.0,64.0,48.0,1,75.0,2362.0,0.21879382889200566,0.0009149130832570906,0.0009,0,1.0,0.0,0.08745061189099587
74,6,63.0,65.0,30.0,1,15.0,2120.0,0.15435932827237175,0.002967359050445104,1.4663793103448243e-05,0,1.0,0.0,0.0777577465485446
79,8,65.0,67.0,2.0,2,65.0,4883.0,0.7554069119286511,0.0,1.4663793103448243e-05,0,1.0,0.0,0.19553539814995557
82,9,89.0,92.0,19.0,1,70.0,5919.0,0.6305162025728708,0.001564945226917058,0.0015,0,1.0,0.0,0.06054495367392298
83,9,64.0,68.0,23.0,5,16.0,5852.0,0.9918478260869565,0.004901960784313725,0.0074,0,1.0,1.0,0.48111617161579767
84,9,83.0,85.0,67.0,1,67.0,2162.0,0.04417670682730923,0.0009523809523809524,0.0013,0,1.0,0.0,0.027829352778156357
85,11,77.0,79.0,22.0,1,74.0,3442.0,0.31451157538114066,0.0011723329425556857,-0.0034,0,1.0,0.0,0.05533872874642813
88,12,65.0,69.0,30.0,1,50.0,5811.0,0.9623188405797103,0.0,-0.0079,0,1.0,0.0,0.187992677914465
89,1,53.0,55.0,3.0,1,55.0,4017.0,0.76510801203172,0.001095290251916758,1.4663793103448243e-05,0,1.0,0.0,0.20564046644243572
91,1,62.0,68.0,68.0,1,50.380132450331125,5835.0,1.030621785881253,0.003389830508474576,0.0065,0,1.0,0.0,0.21553435390559458
92,1,55.0,57.0,53.0,1,63.0,4094.0,0.7454545454545456,0.00125,0.0039,0,1.0,0.0,0.19195586501191483
93,2,62.0,64.0,6.0,2,14.0,4139.0,0.634174848059841,0.007042253521126761,-0.0038,0,1.0,0.0,0.186012762674189
94,2,62.0,64.0,56.0,1,71.0,1966.0,0.12622720897615708,0.0010471204188481676,0.0045,0,1.0,0.0,0.0783293035947557
95,2,89.0,93.0,74.0,1,54.0,2984.0,0.15258101286435438,0.001092896174863388,1.4663793103448243e-05,0,1.0,0.0,0.025780062651223085
96,2,55.0,58.0,22.0,1,50.0,4774.0,0.9246376811594204,0.0014097119072021733,1.4663793103448243e-05,0,1.0,1.0,0.22598511704532998
97,3,43.0,45.0,20.0,1,57.0,3716.0,0.9191102123356927,0.0,0.0013,0,1.0,1.0,0.2898300434746453
98,4,70.0,72.0,12.0,1,11.0,3744.0,0.4418219461697723,0.0015503875968992248,-0.0071,0,1.0,0.0,0.08602033642494147
99,4,67.0,70.0,55.0,1,31.0,6253.0,1.019251568245728,0.0014097119072021733,-0.0077,0,1.0,0.0,0.19180035036867885
100,4,61.0,63.0,18.0,1,71.5,1822.0,0.09954858636255642,0.0011507479861910242,0.001,0,1.0,0.0,0.07912540298096112
101,5,66.0,70.0,60.0,1,55.0,5519.0,0.8785682916117699,0.0,0.0109,0,1.0,0.0,0.16710127298013278
102,5,69.0,71.0,31.0,9,77.0,1763.0,0.03696702373450955,0.0015479876160990713,-0.0102,0,1.0,0.0,0.43328374097995614
103,5,82.0,84.0,36.0,4,71.0,2012.0,0.022269353128313907,0.000966183574879227,-0.007,0,1.0,1.0,0.07216195872415618
104,5,74.0,76.0,19.0,1,62.0,2523.0,0.16079122600861734,0.0017035775127768314,-0.0001,0,1.0,0.0,0.04963636371030461
105,5,69.0,71.0,2.0,1,22.0,6294.0,0.9886578449905483,0.002352941176470588,-0.002,0,1.0,0.0,0.1772317288570423
106,6,68.0,71.0,22.0,1,75.0,6082.0,0.962915601023018,0.0,1.4663793103448243e-05,0,1.0,0.0,0.1758294322894487
108,6,65.0,68.0,28.0,2,32.0,2458.0,0.2147157190635452,0.0035714285714285713,0.005,0,1.0,0.0,0.10434193081641556
109,6,67.0,69.0,19.0,1,73.0,2060.0,0.11226476314081768,0.000856898029134533,0.0011,0,1.0,0.0,0.062385848586771896
110,9,51.0,53.0,38.0,1,73.0,2671.0,0.4256891162262006,0.0009208103130755065,1.4663793103448243e-05,0,1.0,0.0,0.16106534949627258
111,9,77.0,79.0,3.0,1,73.0,3833.0,0.3881046489742142,0.001176470588235294,-0.0054,0,1.0,0.0,0.0618747318043639
114,9,53.0,55.0,53.0,4,32.0,1433.0,0.05851791085589281,0.003355704697986577,-0.0089,0,1.0,1.0,0.24145138154558865
115,10,71.0,75.0,12.0,1,48.0,2037.0,0.08246580934884673,0.0008613264427217916,0.0106,0,1.0,0.0,0.05042300767996167
116,12,68.13375796178345,70.8407643312102,34.51923076923077,1,49.0,4419.3057324840765,0.6265079219461774,0.0005205622071837585,-0.0029,0,1.0,0.0,0.11340408820982582
117,12,65.0,67.0,9.0,1,50.380132450331125,4091.0,0.5788182831661093,0.0,0.0002,0,1.0,0.0,0.1208139241057117
119,1,66.0,68.0,67.0,1,22.0,5795.0,0.9391743522178306,0.0,0.0068,0,1.0,0.0,0.17907791767458903
120,2,68.0,70.0,13.0,2,68.0,5778.0,0.8981244671781756,0.0009930486593843098,0.0007,0,1.0,1.0,0.21299822817557576
121,2,62.0,64.0,44.0,22,66.0,5785.0,1.0189340813464236,0.0,-0.0019,0,1.0,1.0,0.9964075719141392
122,2,68.13375796178345,70.8407643312102,34.51923076923077,2,71.0,4419.3057324840765,0.6265079219461774,0.0009900990099009901,0.01,0,1.0,0.0,0.15105905141340775
123,3,72.0,75.0,50.0,1,78.0,1888.0,0.04669887278582935,0.0,1e-06,0,1.0,0.0,0.04585174059092188
125,3,67.0,70.0,50.0,1,30.0,5877.0,0.9379191001514169,0.0015313935681470138,0.0014,0,1.0,0.0,0.174741811531015
128,5,111.0,114.0,58.0,1,64.0,3006.0,0.05914610262436354,0.0015479876160990713,-0.0102,0,1.0,0.0,0.007941906579513347
129,6,65.0,67.0,10.0,1,76.0,4162.0,0.594648829431438,0.0010845986984815619,-0.0072,0,1.0,0.0,0.12311982744440221
130,6,74.0,76.0,27.0,1,57.0,3029.0,0.2598903251077164,0.0,0.0033,0,1.0,0.0,0.05739651300144841
131,6,69.0,72.0,10.0,1,71.0,5055.0,0.7284183994959044,0.0009433962264150943,-0.0046,0,1.0,0.0,0.12887098158337693
132,6,85.0,89.0,46.0,1,75.0,2176.0,0.03768115942028988,0.0009433962264150943,-0.0086,0,1.0,0.0,0.02512389677569428
134,7,66.0,68.0,65.0,1,45.0,1759.0,0.052920509442248576,0.003003003003003003,-0.0024,0,1.0,0.0,0.06027678067554552
135,7,110.0,112.0,60.0,1,50.380132450331125,2903.0,0.04914361001317524,0.0011695906432748538,0.0052,0,1.0,0.0,0.008128496722064551
137,7,85.0,88.0,33.0,1,76.0,2197.0,0.0412617220801364,0.0,0.0052,0,1.0,0.0,0.025280359562832862
138,7,56.0,59.0,8.0,3,39.0,4496.0,0.8302277432712215,0.0030303030303030303,-0.0026,0,1.0,0.0,0.3296307509509405
140,8,76.0,78.0,2.0,1,79.0,3878.0,0.4061784897025172,0.0010319917440660474,-0.0084,0,1.0,0.0,0.06595969726004466
141,8,80.0,83.0,18.0,1,32.0,5865.0,0.7291666666666667,0.0,-0.0027,0,1.0,0.0,0.09393948592709864
142,9,61.0,65.0,13.0,1,72.0,2697.0,0.3074364457115704,0.0011904761904761906,0.0,0,1.0,1.0,0.10074977363791526
143,10,68.0,70.0,44.0,1,56.0,6314.0,1.0123614663256608,0.0010070493454179255,-0.0026,0,1.0,1.0,0.18625921272512916
146,11,64.0,68.0,58.0,1,63.0,5991.0,1.0233242753623188,0.0,-0.0072,0,1.0,0.0,0.20523874499343184
148,12,76.0,80.0,73.0,1,50.380132450331125,7496.0,1.0961098398169338,0.0,0.001,0,1.0,0.0,0.1746224381400835
149,12,68.0,72.0,16.0,1,59.0,2570.0,0.2144075021312873,0.0013717421124828531,1.4663793103448243e-05,0,1.0,0.0,0.06849910238920234
150,1,70.0,73.0,17.0,11,46.0,6171.0,0.9443064182194618,0.00307692307692307,-0.0024,1,1.0,1.0,0.842103416190286
154,5,54.0,56.0,55.0,17,40.0,5026.0,1.0155662909286098,0.003076923076923077,0.0086,1,1.0,1.0,0.9849581327563641
155,7,51.0,54.0,16.0,6,56.0,1640.0,0.13270815572605854,0.0,0.0041,1,1.0,1.0,0.4225199533095341
157,9,127.0,131.0,43.0,15,37.0,11828.0,1.0164327285176311,0.0031746031746031746,-0.0028,1,1.0,1.0,0.8313326339253857
159,11,80.0,84.0,59.0,3,5.0,3451.0,0.29184782608695653,0.0036101083032490976,-0.0025,1,1.0,0.0,0.08799680630474796
160,2,89.0,92.0,68.0,34,56.0,7796.0,0.93616674808663,0.00181159420289855,0.006,1,1.0,1.0,0.9998369141645922
161,2,67.0,71.0,57.0,30,50.0,6243.0,1.01708847069002,0.003174,0.0085,1,1.0,1.0,0.9997060750370663
162,3,68.13375796178345,70.8407643312102,67.0,11,50.380132450331125,4419.3057324840765,0.6265079219461774,0.00333333333333333,1.4663793103448243e-05,1,1.0,1.0,0.7763808525607182
163,3,67.0,70.0,35.0,15,54.0,6178.0,1.0030283365779797,0.0033333333333333335,1.4663793103448243e-05,1,1.0,1.0,0.9593197983226808
165,5,44.0,46.0,44.0,16,50.380132450331125,1835.0,0.27108036890645587,0.00135135135135135,1.4663793103448243e-05,1,1.0,1.0,0.9686403552923138
167,7,91.0,94.0,19.0,1,31.0,2188.0,0.015129797738493433,0.003076923076923077,1.4663793103448243e-05,1,1.0,0.0,0.018293582523586566
169,11,71.0,73.0,72.0,14,15.0,1677.0,0.00898142478056746,0.0,0.0,1,1.0,0.0,0.7767316763450506
170,12,67.0,70.0,61.0,25,58.0,6139.0,0.9945922561107507,0.00173310225303292,-0.0024,1,1.0,1.0,0.9984216344164907
171,6,79.0,82.0,14.0,1,72.0,2007.0,0.034855989726655656,0.0018975332068311196,-0.0096,1,1.0,0.0,0.03286739203322238
172,6,64.0,67.0,34.0,4,14.0,6022.0,1.0303442028985508,0.007142857142857143,-0.0019,1,1.0,0.0,0.4123819894230166
173,6,54.0,58.0,44.0,22,76.0,1400.0,0.042404723564143876,0.0,0.0013,1,1.0,1.0,0.9912736192789926
174,7,72.0,74.0,11.0,1,22.0,5800.0,0.8341384863123995,0.002,-0.0032,1,1.0,0.0,0.13599256114967181
175,7,83.0,85.0,77.0,3,58.0,3054.0,0.1999301554042256,0.0015723270440251573,-0.009,1,1.0,0.0,0.06769235197271214
177,1,44.0,46.0,25.0,7,23.0,3687.0,0.8810935441370225,0.0,0.0039,1,1.0,1.0,0.7351722715257926
178,1,61.0,64.0,45.0,17,50.0,5983.0,1.088144452363982,0.0,0.0047,1,1.0,1.0,0.9835276125084507
179,1,45.0,49.0,14.0,4,31.0,3127.0,0.6737520128824477,0.003367003367003367,0.0156,1,1.0,0.0,0.45170153742621405
180,2,65.0,68.0,29.0,15,55.0,5965.0,0.9966555183946488,0.0014097119072021733,1.4663793103448243e-05,1,1.0,1.0,0.9610288005200165
184,6,67.0,70.0,2.0,1,63.0,6189.0,1.0054077438892495,0.00045454545454545455,-0.0121,1,1.0,1.0,0.18880956283424896
186,8,57.0,60.0,3.0,1,75.0,3596.0,0.580981439105009,0.0015822784810126582,0.009,1,1.0,0.0,0.15476843563698467
192,1,68.0,71.0,23.0,1,5.0,2522.0,0.20417732310315434,0.0033333333333333335,1.4663793103448243e-05,2,1.0,0.0,0.0675760558061601
194,3,70.0,72.0,28.0,2,69.0,1657.0,0.00973084886128367,0.0014097119072021733,1.4663793103448243e-05,2,1.0,0.0,0.06500643820753739
195,3,60.0,62.0,10.0,1,10.0,2805.0,0.34420289855072467,0.0014097119072021733,1.4663793103448243e-05,2,1.0,0.0,0.10894927731873158
199,9,82.0,84.0,55.0,3,16.0,5673.0,0.6693177801343231,0.0014097119072021733,1.4663793103448243e-05,2,1.0,0.0,0.14507593205559594
200,2,65.0,67.0,6.0,6,67.0,5984.0,1.000891861761427,0.0014097119072021733,1.4663793103448243e-05,2,1.0,0.0,0.5596954494338323
203,3,66.0,68.0,34.51923076923077,2,20.0,5978.0,0.979358805445762,0.0014097119072021733,-0.0115,2,1.0,1.0,0.24287265763250304
205,7,60.0,62.0,49.0,1,9.0,5298.0,0.9463768115942031,0.0014097119072021733,1.4663793103448243e-05,2,1.0,0.0,0.2066158727042883
206,8,71.0,75.0,2.0,1,17.0,1745.0,0.022861808532353534,0.0014097119072021733,1.4663793103448243e-05,2,1.0,0.0,0.04634775151731393
210,1,70.0,74.0,74.0,22,70.0,1655.0,0.009316770186335421,0.0014097119072021733,1.4663793103448243e-05,2,1.0,1.0,0.9808403178986775
211,3,96.0,99.0,20.0,7,26.0,8978.0,1.0220410628019325,0.0014097119072021733,1.4663793103448243e-05,2,1.0,0.0,0.44619763614820923
212,5,11.0,13.0,13.0,3,21.0,557.0,0.40052700922266143,0.0014097119072021733,1.4663793103448243e-05,2,1.0,1.0,0.6352274476602306
213,5,78.0,81.0,74.0,1,13.0,7013.0,0.969713861018209,0.0014097119072021733,0.0049,2,1.0,1.0,0.1407596327480661
214,5,65.0,69.0,20.0,3,18.0,5997.0,1.0037904124860648,0.0014097119072021733,1.4663793103448243e-05,2,1.0,0.0,0.3215908599621089
216,7,49.0,52.0,3.0,3,11.0,4562.0,1.0159716060337178,0.0033333333333333335,0.007,2,1.0,0.0,0.4237738093272658
217,8,70.0,72.0,62.0,4,16.0,6946.0,1.1047619047619048,0.0033333333333333335,-0.0004,2,1.0,1.0,0.4008827682546946
218,8,103.0,106.0,1.0,1,37.0,5352.0,0.419727029689039,0.0025,-0.0051,2,1.0,1.0,0.024627632788419868
219,8,55.0,58.0,29.0,1,14.0,5113.0,1.013965744400527,0.005,0.0094,2,1.0,0.0,0.24447300574407965
222,10,44.0,47.0,44.0,9,14.0,3424.0,0.7944664031620554,0.0014097119072021733,-0.0019,2,1.0,1.0,0.8322264276623726
225,2,62.0,65.0,3.0,3,64.0,5745.0,1.0095839177185602,0.0,1.4663793103448243e-05,2,1.0,1.0,0.3409752092288028
227,8,60.0,63.0,42.0,4,50.380132450331125,5534.0,1.0033816425120774,0.0014097119072021733,0.0022,2,1.0,0.0,0.4295877702740901
228,8,67.0,71.0,2.0,1,5.0,6257.0,1.0201168072680078,0.0014097119072021733,0.0,2,1.0,0.0,0.1919884689677821
233,11,60.0,62.0,30.0,1,14.0,4128.0,0.663768115942029,0.0014097119072021733,1.4663793103448243e-05,2,1.0,0.0,0.15442847275896554
234,5,69.0,72.0,72.0,54,95.4,5963.0,0.9191346355807604,0.0014097119072021733,1.4663793103448243e-05,3,1.0,1.0,0.9999998706043592
235,2,66.0,68.0,57.0,1,50.380132450331125,5472.0,0.8682476943346509,0.0014097119072021733,1.4663793103448243e-05,3,1.0,0.0,0.16512681493394898
